,A,B,C,D
2000-12-08,21.32916698728868,13.287453068343604,-33.20437621365495,15.90035122895884
2000-12-09,20.571027588017028,11.64335639264001,-31.74866387275206,17.199194752779984
2000-12-10,21.56858857646961,12.347900234059171,-29.817056856361432,16.873970305440096
2000-12-11,23.281566818830267,12.975332358015878,-30.41908492764229,17.83137146023558
2000-12-12,23.69904588944944,12.709149382884855,-30.2370022115362,18.269811573031813
2000-12-13,24.92026867891698,13.326233389649765,-29.035704976874513,17.385221453456047
2000-12-14,27.02304628484836,13.220209629162088,-28.9857324189885,16.246216204827597
2000-12-15,26.795013330707842,12.466217762662126,-27.978419232184454,14.585186925163372
2000-12-16,27.252022828663414,11.108355776236275,-28.231893166961683,12.666976156882074
2000-12-17,27.787424649467294,11.297112404936803,-27.608228807723684,13.26923716250712
2000-12-18,29.488928869979514,12.300102331201476,-27.395273849369378,13.59943972939383
2000-12-19,30.90059966187288,11.031457665480366,-26.699630077202592,13.573943760860741
2000-12-20,29.508471387533614,10.564519540243744,-26.202573388821044,12.720894564806049
2000-12-21,28.22167842669794,10.121533374175083,-26.664404540843165,11.770545642434572
2000-12-22,27.895155830518082,10.508396354849573,-27.97606749361847,12.517495090538976
2000-12-23,26.36759285925214,11.050304032341131,-27.463198379443327,10.829751632880065
2000-12-24,26.575278230988317,12.272173861766571,-29.214149878322814,10.10403163480653
2000-12-25,26.847357455723603,12.674759955803395,-29.991793430783805,9.21803569154209
2000-12-26,25.45843446814127,11.978932306453526,-28.689308048475493,9.011780109446367
2000-12-27,26.01318211304847,11.863930912393124,-28.44205218605859,8.379748669830029
2000-12-28,26.486252367662765,13.293683426580632,-28.045843522685875,7.447208903604051
2000-12-29,27.629678384168184,13.634537063969137,-29.506775980901047,8.3187274934246
2000-12-30,26.949483154319832,12.947638587492959,-27.261891974335285,7.644392742357893
2000-12-31,26.810755431117308,13.77293701455662,-29.127109786443278,7.65769452994686
2001-01-01,25.882026764340207,13.624493667322678,-30.415742738781123,7.5536841294128605
2001-01-02,26.270868738470796,14.621815664782213,-31.758193982622803,7.110710577140465
2001-01-03,25.34794465742035,16.08898938729117,-32.037465208215366,6.804806111781315
2001-01-04,23.611441663690286,16.854701656098918,-34.25326290935175,5.153162148811204
2001-01-05,23.055864428678763,15.127769357131935,-32.658502196633826,6.199787484264703
2001-01-06,22.401159023412234,14.621973213966335,-31.712866106000757,7.577726385596701
2001-01-07,20.398933863104368,15.727683159568791,-32.62415955651724,7.44387723483415
2001-01-08,19.97755945285528,16.86567064183746,-33.73300525089047,6.029942396144061
2001-01-09,19.8007812370531,17.10131188474447,-34.95751671334402,8.473471580549926
2001-01-10,20.61558031635819,17.9031983196993,-34.10203401562711,7.066508978521186
2001-01-11,20.219877085233655,17.35157752768186,-33.0017723472488,6.768892570576443
2001-01-12,19.939768593823104,17.532631556454742,-32.70206357112467,5.564598278894245
2001-01-13,20.407503048426566,17.488670914100897,-33.94596854656018,4.9432598859268815
2001-01-14,19.783938045865604,16.081308986573088,-34.13303579079716,6.798936138469561
2001-01-15,19.783677950999557,16.07978447869133,-33.35532158050176,8.303566094728374
2001-01-16,18.69393361442523,15.746995740966934,-34.83475784769084,8.427621119596818
2001-01-17,17.556884186843167,17.372844590730246,-33.6924522011277,8.15029901676046
2001-01-18,17.00154097057392,16.396354723074168,-35.00393071356124,7.977728623076471
2001-01-19,16.714529619269303,17.469638668403555,-35.905432597628554,9.060604699267135
2001-01-20,18.49625746595895,17.50334134977527,-35.64000347501566,8.483949058933593
2001-01-21,19.432902515262953,17.716361488947783,-35.772622531734065,7.0232368926817115
2001-01-22,19.92168832454371,17.87670912593196,-35.7783570314889,7.358214703917916
2001-01-23,20.03339585636535,17.611165723406092,-34.734046813767094,7.039388167675398
2001-01-24,20.17693521043314,17.952910373198044,-34.281123277177464,5.244240304028112
2001-01-25,19.160325425940247,19.68652146122021,-35.18417591998793,5.674161876988958
2001-01-26,19.43441187668021,19.977009039353376,-33.517363351444004,7.341660933626209
2001-01-27,20.44773592982392,18.102014954827787,-32.54475900788712,7.350743844811278
2001-01-28,18.894625211880822,18.681506031082158,-31.934662691074582,7.383003832107867
2001-01-29,19.144637267404665,18.878921982062298,-32.820227975433575,9.26328573570186
2001-01-30,18.68668120883308,18.35212257500179,-33.03482785936494,10.468883954573721
2001-01-31,19.838713268596848,18.56065963157083,-34.7182727037763,10.23232935470538
2001-02-01,19.282304049345715,17.793861285984573,-33.4158054602899,11.058599563800584
2001-02-02,19.851268320457184,15.756775440815748,-34.78854082436598,11.345276276243
2001-02-03,19.696616844886318,15.218790729641897,-33.34293364429497,10.395445930953885
2001-02-04,18.912341292732485,14.260986435937426,-32.82409234302875,9.219470976639107
2001-02-05,16.97749100980847,14.314680672459463,-34.74893729335978,9.587669518015158
2001-02-06,15.615277675202908,14.224988809790947,-35.251669351121556,9.16615487213919
2001-02-07,14.776795090098341,14.082033905467283,-34.59514313873147,8.244589149096026
2001-02-08,15.157820224233866,14.341189169979504,-33.35654562758474,7.8115280631813615
2001-02-09,15.281785634581354,14.465972699148166,-33.9673914304028,7.858731544628348
2001-02-10,15.38357346885245,13.897273760384973,-34.77191877075659,7.11638060795267
2001-02-11,15.399950992179816,14.803209910623035,-33.673558142993194,7.472011872830181
2001-02-12,16.677781169405858,16.298278337978928,-32.24398364092305,7.022298570483896
2001-02-13,16.264463624016397,17.473904162899423,-32.99571988651615,9.84339399444527
2001-02-14,14.541272425547879,18.51860833863267,-34.482651690895295,9.396363935099078
2001-02-15,13.896538257586348,18.6369119788029,-34.186453781692435,8.73718892856524
2001-02-16,14.02678477019973,19.193120246007304,-35.09135622767921,9.61345516581143
2001-02-17,15.291738515688209,19.496059865331834,-35.91878300369729,10.530612050026454
2001-02-18,13.682264447652674,19.537106787517704,-33.57445785427558,10.845035167186257
2001-02-19,14.376324133915025,19.268820953607456,-34.345235341782086,10.074302488737889
2001-02-20,14.016827866941522,19.174208353212663,-33.92387801458567,10.177550417651647
2001-02-21,14.101318163269994,19.630357193975726,-32.323564161007404,10.22130475859974
2001-02-22,14.561641746460271,20.51615720451803,-33.64526335971645,10.542913378751617
2001-02-23,14.30211540828622,20.452224655846717,-34.53660734977002,11.308950517743327
2001-02-24,14.044239089385107,21.04158696520655,-34.832232681618166,12.55890687513423
2001-02-25,16.565599137119484,23.289267872015607,-35.00391292830508,11.038647480542007
2001-02-26,17.317879958685516,22.034301874093796,-35.649884368126116,12.012155315285243
2001-02-27,17.6912032948409,21.71054840207692,-36.46256004782753,11.712246436191538
2001-02-28,16.058362109825907,19.866828216126187,-37.39777396554005,11.658966435992513
2001-03-01,16.27469883783219,20.52412989518802,-35.928805451149955,11.205010226884406
2001-03-02,16.478450910904826,19.627721582724813,-35.032162496396936,10.129416735725506
2001-03-03,17.637734402891432,19.163934128108657,-35.50021243594816,10.037442547292278
2001-03-04,18.710102156384167,18.01215053840034,-33.90514570578462,11.318443253082629
2001-03-05,16.954547944885633,17.58935682058631,-34.65217357869199,11.807239028128885
2001-03-06,16.863029676268646,18.28821674072914,-34.81137477765852,13.214974478467425
2001-03-07,16.495745394942023,15.819598081140736,-35.5696826720025,12.248208041117355
2001-03-08,15.127825273596587,17.082418347298095,-36.525489199389085,12.108749204861153
2001-03-09,14.631129278719843,16.628004781085167,-36.12378916370211,11.87930776273007
2001-03-10,14.532790201474018,17.04731275358941,-36.47372822883001,11.055732881072986
2001-03-11,14.499342708670728,17.697555249157542,-36.4104937670873,12.064516391503354
2001-03-12,14.582700591206645,17.948761527965274,-36.38922522133929,11.446574162272004
2001-03-13,15.161785031524616,19.081895043035246,-38.010217343008534,10.219272335354157
2001-03-14,16.70323778904434,18.506256341072717,-39.24502606677033,10.173924067701861
2001-03-15,16.224062625750086,19.05210816018246,-38.82503659199811,10.897616146014997
2001-03-16,16.74426582309092,17.35735396802265,-36.441112203194564,9.489790072610838
2001-03-17,17.99769554626074,15.712212918515187,-36.86579381324889,9.208249143536358
2001-03-18,19.284763716707445,16.010893565098026,-37.48446759667938,10.138146050240966
2001-03-19,18.904083555979252,16.43673536399928,-39.17946525135058,11.435018116078721
2001-03-20,18.452473221756822,16.008710565840868,-38.51185255130572,10.168870831509231
2001-03-21,19.173575249748815,16.767306014092274,-38.104016458268326,10.461604857790112
2001-03-22,19.200250140351578,16.37355252461695,-38.18067212602564,10.341137551674247
2001-03-23,19.484870502521257,14.708796155546924,-38.370177102168164,10.743966533741443
2001-03-24,20.690493332214018,15.441246059821136,-38.48702808259331,12.170716093625288
2001-03-25,21.64990359834914,15.423252652481827,-38.453066426704254,13.011714485362255
2001-03-26,20.77221906940697,17.152931255051275,-39.020389451497195,12.397498715444362
2001-03-27,20.934802757071417,17.860722064179996,-37.92693657727145,10.974107279385692
2001-03-28,19.02654205332456,15.910933593892178,-36.583748572067115,9.389202623486051
2001-03-29,17.556561609437885,17.0756638209515,-39.36173589350286,9.158722628935749
2001-03-30,16.15870988080216,17.127910040876543,-39.342926490697906,10.82691803963559
2001-03-31,14.73264945056956,18.037417249348927,-39.28419562445116,11.361386382548408
2001-04-01,13.984201538179583,17.43128928972956,-39.80237317195487,11.11058153180792
2001-04-02,13.647824193152053,18.596322604215743,-39.955439308654654,10.63328355381531
2001-04-03,12.92297348318317,18.15171217414253,-40.409047922003026,11.153725274405616
2001-04-04,12.429968990705705,16.725696348913466,-41.62180552471864,11.137096168658383
2001-04-05,11.2202101373081,16.213919215383278,-40.98150852761667,9.988116120963983
2001-04-06,11.11784382892227,14.526294880313584,-40.25819377787139,9.012367284581195
2001-04-07,11.491143414550002,13.305652689836315,-40.32722143759686,8.180521003911666
2001-04-08,10.073681817898226,13.004816097426968,-41.858615713498,6.8147426294565765
2001-04-09,9.886855860547477,11.873240081013714,-42.28278325745032,7.653292434360332
2001-04-10,10.251904375843823,12.90295739035181,-41.64629330860504,6.058917542582433
2001-04-11,11.217932036200896,12.398702206566062,-42.47597204660346,5.8273296376277575
2001-04-12,9.563948290079603,12.597405657472782,-42.16982312327484,5.519193942147959
2001-04-13,8.180617924638018,11.207200611670414,-41.329852134166764,6.292584451969223
2001-04-14,8.946221124396642,10.288001052265127,-42.51492568278965,6.135385543037927
2001-04-15,8.71458207856622,10.103823609621822,-42.254969144686065,4.086773647076886
2001-04-16,7.9811902751788635,9.823562645214988,-41.57312504717039,5.421070532788577
2001-04-17,8.250936840417118,9.93168437570711,-42.876236278471964,5.1745011940105305
2001-04-18,8.279730053554099,9.859783702440234,-42.57855398219541,6.199556149254562
2001-04-19,7.592945283331266,9.12350518331437,-41.52458210333718,6.641068810440302
2001-04-20,8.356468018552858,8.4451334517678,-42.147482834093815,5.235935555449909
2001-04-21,8.770820669708224,7.261296187002742,-40.47645798084776,4.699376058708683
2001-04-22,8.641654645999083,6.5876481737135375,-40.28842444102619,3.385305377601374
2001-04-23,9.769588110660553,4.077120974253803,-41.612894859120374,5.589665474437014
2001-04-24,9.894781652752126,3.741901563560436,-42.39346246632946,6.0802785202776946
2001-04-25,8.919116895952905,2.7610634248841874,-43.30743050224937,6.246577067462736
2001-04-26,7.876618855499779,5.015025882240389,-43.8856681325301,5.932633635713943
2001-04-27,8.105806378440892,3.524285760386028,-43.85536763550418,4.40798976415012
2001-04-28,7.713144573266499,3.32161756815159,-42.34506273233817,5.305508498721934
2001-04-29,8.839984906207707,3.036776142224646,-42.991246039299575,3.957126411647593
2001-04-30,6.865166280493575,2.7920355821619434,-43.217381435006146,3.7471793941307707
2001-05-01,6.21209549573317,0.8095548248690507,-41.949928842980256,2.7229550781736505
2001-05-02,8.374886242655755,1.4101438017769543,-42.08727753019745,3.106469220407395
2001-05-03,6.302726398298962,2.2789170941204104,-42.3674780800784,4.474026412843106
2001-05-04,7.1659678125901305,0.8967895774428607,-44.48915875226966,4.390307817677124
2001-05-05,7.790051508453374,-0.029779168632957598,-44.68249733388756,3.5436035858998185
2001-05-06,8.624278988669516,2.4813834700488497,-44.409963616915356,3.9275688082440947
2001-05-07,7.169198694043648,3.238753166909276,-45.21713632051695,3.2375709846411103
2001-05-08,7.9680165308260165,3.103452264975671,-42.64578813010766,2.118710673129719
2001-05-09,7.042166646642501,3.299259478489234,-42.220535382174354,2.0680396442114435
2001-05-10,5.918516238295507,0.9347742941524961,-43.81669257267997,1.0777928412968985
2001-05-11,5.029261663167511,2.504289178914023,-44.45633934641817,1.5617899639251585
2001-05-12,6.918635448281011,1.3918194022580535,-43.85963457758157,1.7730923705499937
2001-05-13,6.036845262220595,0.9033359979034444,-43.714216470303086,1.7200938958858467
2001-05-14,5.9403538953659165,-0.14155790300922877,-43.94380827387986,2.467058192445784
2001-05-15,5.791436763644978,-0.40082625799778315,-44.70550771323527,2.2125608622729582
2001-05-16,5.231966199629984,-1.1121020185314108,-44.28595112660872,1.434274021264362
2001-05-17,8.122579922523894,-0.8829468232948738,-45.84940861168366,1.3411580781615806
2001-05-18,7.56287292016915,-1.184342477991504,-47.92364408593714,2.3559552854548604
2001-05-19,6.368646592886702,0.048877528636460665,-48.13493417205272,1.806462285228914
2001-05-20,5.792698888829381,-0.2737565550283508,-47.34372647091893,2.4588032439588434
2001-05-21,5.933843148881069,-1.1990881371394706,-45.83770034789629,2.898321853026046
2001-05-22,7.694173491549402,-0.07990502613409922,-44.27090639702732,1.018608211178881
2001-05-23,11.137492807379937,0.06379920739575495,-44.098050876099315,2.7693536447174703
2001-05-24,11.291057958462963,-1.411981945566011,-42.85767571190511,2.1846418380138504
2001-05-25,10.352240248041047,-1.286580061685457,-42.46826521020286,2.93778009436797
2001-05-26,10.669021480695754,-1.2374628280172761,-42.24451559035661,2.698977648104238
2001-05-27,11.319715214295943,-3.3597771363759845,-40.239732390694755,2.536055729693902
2001-05-28,12.25164839461987,-3.5223215664809704,-39.389790000268384,3.269996715854463
2001-05-29,12.88389912404527,-2.4482724284744406,-39.67342326899044,2.9204800149261296
2001-05-30,13.995782921851129,-5.194029655044095,-40.19017006855152,3.070364306350276
2001-05-31,13.289356462694263,-3.7510622575532224,-39.23313394319851,3.2009254812384924
2001-06-01,12.058243313041597,-1.9499596323742425,-37.144636442895106,1.3260168832790238
2001-06-02,11.496574417257003,-3.282703818495279,-35.08159300283296,3.042318404529362
2001-06-03,11.662359116499507,-2.8800359172163654,-33.755231922593495,3.1909593802315452
2001-06-04,12.6375189280922,-1.7009088277945186,-33.221227736321154,3.4751574665710097
2001-06-05,11.274543170131764,0.220045126366486,-31.046592092872707,5.934038070342094
2001-06-06,11.810849724585276,-1.278000432166895,-31.751944448215244,5.225596003916808
2001-06-07,12.10893294563905,0.12073984674160321,-32.911621858108816,3.9935475677954027
2001-06-08,11.629336738893953,0.9386864661872475,-33.511430308360104,3.3936714350552846
2001-06-09,11.900585406966293,0.5358403666997995,-34.488942301771395,4.350848157877181
2001-06-10,9.818673873026356,-0.37306764891650857,-35.95584944850006,2.354786392857533
2001-06-11,10.70026080987682,0.6017158310707139,-35.78026234816236,2.0493478842840114
2001-06-12,12.078934790209217,-2.2236327923276606,-34.46872692396115,1.3115353566322152
2001-06-13,10.860319654838108,-1.350717697803925,-34.26958327329508,2.063972275244418
2001-06-14,11.307934271670613,-0.7948846885033269,-34.91176241715198,2.4400749531047254
2001-06-15,10.740570447297097,-1.5194119675779452,-34.23915243081947,2.421376973519983
2001-06-16,10.118004221613717,-0.8256428624629477,-35.052541975095124,3.9032557090095414
2001-06-17,9.343622168688565,0.20112743549892498,-34.43866192259738,4.001313529741159
2001-06-18,8.951310155570702,0.805589693768966,-35.35334053226326,4.337739683519747
2001-06-19,7.569427657481769,2.097959637991037,-36.413627511201035,4.417241416939179
2001-06-20,6.808265345415765,3.3554227849726637,-38.71538904735344,4.293787466208373
2001-06-21,4.974378447200493,2.224209765953928,-38.32382965021993,5.751839584876794
2001-06-22,5.297083802508194,2.0270965899614084,-37.72058716892104,5.522140440364939
2001-06-23,5.768176724996205,1.075822118912673,-37.56401443047912,5.055367954129265
2001-06-24,5.479488966791639,1.8663823130164836,-36.10766004158579,4.316944390920109
2001-06-25,5.620947471568865,2.2053796524609766,-34.95675689054517,2.786154888453928
2001-06-26,5.5673201433415,1.0761599641855741,-34.293514615769084,4.0021520028310285
2001-06-27,6.515235256880508,0.4321887012458736,-33.38929523276316,4.314464556846216
2001-06-28,6.290269225356624,2.1757352429508274,-33.094742472967845,4.608533244337771
2001-06-29,5.280336084467174,2.0062282657571755,-32.18026095190422,2.5756058129195485
2001-06-30,5.950617951751224,-0.023507638162351796,-33.47228674763848,3.1944037112914456
2001-07-01,5.864386986075982,0.47613023652998226,-34.78709700670215,2.4296662176450843
2001-07-02,4.963294645962643,0.21830086699131301,-35.512975103399256,2.8336184763757712
2001-07-03,4.30630544421439,0.649654505600996,-35.983820857650024,5.018827834678034
2001-07-04,3.573812122713299,0.13849962250507353,-33.6281635357725,5.644477217842826
2001-07-05,4.305141732003617,-0.24923178402138352,-34.15176328673667,6.841273931426297
2001-07-06,5.789476664181031,-0.1448971036312313,-31.091802073338897,6.348998800178283
2001-07-07,6.889790675705732,-0.9860729294797077,-30.031205396373245,5.335486329604122
2001-07-08,6.155938284142707,-1.6765421419241167,-28.869836104379416,7.026456529867295
2001-07-09,7.260000703117949,-0.47831419219249005,-28.583292711195686,5.8796992422541905
2001-07-10,6.9117909144695435,0.16664992372889909,-28.793715415513386,7.499109910410111
2001-07-11,8.241035389099551,0.31831937559834333,-29.66578873195638,8.530924491992621
2001-07-12,7.862006593665149,-1.158456623021405,-29.88576337452481,7.757075994632335
2001-07-13,8.561359617009122,0.2450510254990308,-29.84575824407909,6.649445841063674
2001-07-14,8.747281248546098,0.6327642317471287,-28.51758676035405,7.733938944347435
2001-07-15,7.276919610826307,1.4871770695814588,-28.970874264141177,7.667736444907967
2001-07-16,6.942196268289436,1.9066385916137065,-27.879094440559783,9.441672975997514
2001-07-17,8.229528428409552,4.068177157395402,-25.83786116779192,8.477011510710856
2001-07-18,6.910486597052714,2.2640904150073475,-25.2556569038046,8.45771267652372
2001-07-19,5.521236722385268,3.4392504930299155,-25.079862417675567,9.925134373453755
2001-07-20,5.129688133259345,3.176588723900173,-25.027350550794125,9.76522569878898
2001-07-21,6.364907425164368,5.444855783032874,-26.190368657397975,9.700056475184251
2001-07-22,7.055185807271495,6.425162085851651,-25.72622365210056,9.320735867762565
2001-07-23,6.702143720799653,5.429404886019593,-25.496815272425824,10.799145652808521
2001-07-24,6.885512311948384,5.774434590069467,-25.838586535892972,10.448481526263743
2001-07-25,7.596283190059894,5.459486345641436,-26.85073703359432,10.785419050104576
2001-07-26,6.765159604449365,5.3249633806883745,-27.89431995979495,8.92845571822599
2001-07-27,6.645247302246117,5.212671435533993,-26.734923100034816,7.516331699424828
2001-07-28,6.040772860916836,5.3703333303089025,-26.881066707229365,7.536509070378097
2001-07-29,4.360251131064441,6.7832176274968505,-25.839351980708177,6.2446576942242915
2001-07-30,3.9972272983170285,7.639799868416633,-24.93256727109642,5.5881860811683906
2001-07-31,3.7414246329815084,8.141598525888694,-23.096827807347267,6.438562861459635
2001-08-01,3.837125858863326,8.3483781524349,-23.184373777424305,7.10594221478053
2001-08-02,3.3559125089286894,8.417614641978385,-22.750980130062484,6.518619693422507
2001-08-03,2.006209539896691,7.072850504300252,-21.423260758755344,6.0431987489101875
2001-08-04,0.09995600872311572,7.809174086227895,-21.50198396894539,7.527489384644215
2001-08-05,-0.5465326440884969,8.599937010687661,-21.240020825141794,9.916391968229771
2001-08-06,-0.22826669249388093,9.400300617453837,-21.038521193066625,9.508103881811687
2001-08-07,0.20025545287820734,9.355928756252013,-20.51612788304122,11.582885267154946
2001-08-08,-0.15095491459712485,11.429865986939971,-18.360574560146873,10.592760514174145
2001-08-09,0.5503511139473354,11.894746324529285,-20.20667513446187,11.497936825125382
2001-08-10,1.491405076984592,13.042728380043961,-20.4322779591426,11.803350228847693
2001-08-11,3.838998883907765,13.183596062121369,-20.732548874144946,11.912887473249183
2001-08-12,3.4326739840102944,13.126172785065066,-19.47437648325778,10.618107853148423
2001-08-13,2.3018522558802537,12.842212217856872,-19.720081812028496,10.827349146211063
2001-08-14,3.81530861223887,10.993434316300345,-18.843436335743803,11.926801432569688
2001-08-15,4.81134672230474,10.366726190139588,-16.715765379872018,10.936596059151945
2001-08-16,4.769663707129791,8.627776450907632,-15.671742845541349,9.450365048194802
2001-08-17,4.185674359021337,7.0373494759657795,-15.270788904739835,9.163042768762148
2001-08-18,5.317330487302043,6.829188269130564,-15.730934214941152,8.738586153157648
2001-08-19,4.754361408561244,6.063286485515675,-14.72673828383155,7.389643387138085
2001-08-20,3.4398335325778433,6.373541835115469,-14.215910552009111,7.969604902476909
2001-08-21,2.926055822892345,7.739387173093328,-12.529351341653888,8.79437161635392
2001-08-22,4.02302123740021,7.874624579064946,-13.546893110030021,8.404130008137834
2001-08-23,4.128358318249372,6.117976896015765,-14.121812603116314,6.649325099978911
2001-08-24,4.1476414778375705,5.360141700930459,-11.887119427147827,6.556646612437241
2001-08-25,3.5575444000452165,6.278806272990112,-12.398036849220018,6.382190933504659
2001-08-26,1.7248413530272821,5.315144181993284,-12.159225043915216,7.752590187803771
2001-08-27,1.103091154235432,5.611858036356415,-11.5726036596042,7.544427323711676
2001-08-28,1.2616582461264618,7.441408286878797,-11.449707020977135,5.4775755530229535
2001-08-29,1.488142876663125,7.786542498977851,-11.792771933523877,3.2113258511630574
2001-08-30,0.6310485683363309,8.386898272460277,-11.575710777893695,4.111877877783035
2001-08-31,1.3918083386655042,8.858604275331569,-12.292441877192163,3.495778155590981
2001-09-01,0.90349305883649,8.81444445423544,-11.409597579258948,1.807385970113247
2001-09-02,1.783812931081658,9.057796163738782,-10.310810306326832,1.4730386892133183
2001-09-03,1.2892679475887505,9.16674296675687,-10.008097290566601,1.1501868427364057
2001-09-04,1.7914955192384867,10.960580386137709,-11.318572155635817,0.7845303465862643
2001-09-05,1.914622272765652,11.838708606070098,-13.301590338284562,0.16466447805689122
2001-09-06,1.9226875388198417,11.593867587865137,-14.266420733202848,-0.010267020186103287
2001-09-07,2.447961478616833,11.04907816891886,-13.665043930701483,-1.0938637693420787
2001-09-08,2.443216749678187,11.702765282773603,-14.950331731478498,-1.2613640621212547
2001-09-09,1.5646635248049559,12.10845997965235,-14.2116413118136,-1.425620431739282
2001-09-10,1.6327785597565567,12.123454072750825,-14.911796525459794,-0.8676564163708582
2001-09-11,0.19587346200670508,12.054882997208848,-15.395911881236016,-1.0421855741472927
2001-09-12,1.9244886306148907,13.423863204686556,-14.980848813794761,-1.7682789167410826
2001-09-13,1.3543564030300819,14.268542812760083,-13.642162358237979,-0.3580556931590264
2001-09-14,2.8151588752031547,15.07975325199566,-12.424441526957503,-0.30789622207562817
2001-09-15,2.2677221613017675,16.95721048015382,-13.029305535540521,0.7567987465495293
2001-09-16,3.267765867067003,17.93145559277684,-11.760773406206907,-0.5335372426524657
2001-09-17,4.5027419809628695,17.012363707347955,-9.258755944673895,0.26160324959710957
2001-09-18,4.337038081248108,17.87883953648963,-10.487203616981713,-1.3502143703702938
2001-09-19,3.890947273329225,17.714207900384967,-10.534201675261738,-3.300967236500562
2001-09-20,3.8907887784027735,16.488476606547085,-9.868181419312274,-4.896065047766289
2001-09-21,2.3901364627559607,15.196408701000303,-9.778856415954218,-3.243344881631786
2001-09-22,4.037318853366228,14.693051583191547,-8.83743467497982,-2.8946814998734793
2001-09-23,3.9931292799385187,15.84094802920332,-9.551539520502546,-2.4070278012471658
2001-09-24,4.012919074511435,14.475154761174117,-11.211070535138113,-2.589096296112289
2001-09-25,3.7672067056705547,14.803012623178951,-11.9420264657433,-3.034995778102717
2001-09-26,3.2753490514332593,15.357480448915837,-13.37791139454181,-3.0863414516840093
2001-09-27,3.703673063604275,14.260674110401553,-11.739565890861632,-2.2515154396030495
2001-09-28,3.8528646800839743,13.831912185422292,-10.529058755241037,-1.5069164529558705
2001-09-29,2.9830621391453205,14.896028568427138,-10.03977448905408,-1.1144870813694692
2001-09-30,2.3459491573115696,16.360215354286705,-9.38105430773728,-1.4655511800624945
2001-10-01,-0.5267085739678143,16.887792140804013,-9.257604676568013,-1.076462816318101
2001-10-02,-1.2042263470083034,14.840806994736937,-8.823388949215827,-0.6161185491628196
2001-10-03,-0.6414431087382978,16.010004662037215,-9.414141119531317,-0.6529498663802786
2001-10-04,-2.388713496001655,16.489973623950377,-9.23757874874914,1.184377667938629
2001-10-05,-2.811763036316207,17.116091861952164,-11.428107741473047,-0.08771146273551955
2001-10-06,-2.871842803256418,17.026636906753264,-12.502747712239307,-0.2007269593326459
2001-10-07,-5.498250284905827,15.255309282754911,-11.522470388056359,-0.2014942090243715
2001-10-08,-5.633998454925535,13.757587350144467,-10.86061694583415,0.3982885719511986
2001-10-09,-4.0403684145526135,13.58792670568128,-11.075297925673489,-0.331936718815782
2001-10-10,-3.8674511431023637,13.67065624279657,-11.201903909976926,-1.9725340837649086
2001-10-11,-5.699651574401109,13.752028120613423,-11.312183713392791,-1.3624534683245082
2001-10-12,-4.76463365541659,13.444474355586154,-13.792628355990072,-0.43207558753099584
2001-10-13,-5.866722533716227,14.263920300568534,-14.633364853327965,0.21141420948201517
2001-10-14,-5.320224803121529,14.489025293992384,-13.405166004251685,-1.3959906545873313
2001-10-15,-5.049591317098755,14.648072869698527,-14.159976533079428,-3.4331847230882033
2001-10-16,-3.91667536397094,14.00079163893444,-14.648337745921909,-3.9617432282559246
2001-10-17,-3.685193391994176,14.814931478434804,-15.571705036772903,-3.5780957381149285
2001-10-18,-3.0514823222670873,15.202129928203941,-14.582519153438522,-4.558832737078066
2001-10-19,-1.9132377981492625,13.52360490446115,-11.977316064089312,-4.029422554553667
2001-10-20,-3.0988627157839894,12.341733173076031,-12.207632507512132,-4.702212111846241
2001-10-21,-3.113698735634917,14.322372039370919,-10.914556867445741,-5.042625266447267
2001-10-22,-2.6132869593311536,13.163324883192878,-10.102949890544576,-6.792499221946367
2001-10-23,-4.682456022525699,13.475695791733743,-9.718903218800971,-6.496984728990201
2001-10-24,-5.424597689383591,13.034862997346867,-8.321337868033016,-6.936417956335447
2001-10-25,-5.1742997499749235,14.021891634488522,-8.816062524086826,-6.363153828531118
2001-10-26,-5.573314718097784,15.46024266660821,-8.576067968626928,-6.019946909541741
2001-10-27,-5.834030479187943,16.054912733418096,-8.686624851226622,-7.336756428703904
2001-10-28,-7.181576327471203,15.181066691994205,-8.566031469017881,-5.695370962859471
2001-10-29,-6.188264763158996,14.845827859222846,-7.155352640452178,-6.333130376769843
2001-10-30,-7.40582023188714,14.757545388832602,-9.503542979400738,-6.164039656001722
2001-10-31,-6.609851317680247,15.376322949399718,-8.72279385053202,-7.393336174623422
2001-11-01,-7.269950148715935,15.855854436153617,-6.550745191087964,-7.496272516781463
2001-11-02,-6.566650768619379,16.68058068187097,-7.687616867312638,-8.216084594158714
2001-11-03,-6.213695707949516,16.3900038122539,-7.146357532526031,-8.11405325842265
2001-11-04,-5.805638480670255,15.616673304074876,-8.498870220071757,-10.167769352560251
2001-11-05,-4.704715224618708,16.805999596922483,-8.367899719628305,-11.781452460705987
2001-11-06,-4.175093219249659,15.792535981217043,-8.297406790857016,-11.33018618982177
2001-11-07,-2.7628313698816642,15.01986249678056,-7.716238892866078,-10.878156485699888
2001-11-08,-3.2065113560013576,15.104303252253276,-8.159106404655564,-10.721960232168566
2001-11-09,-4.324178617371102,16.739436993306782,-8.868787089318236,-10.118908964479868
2001-11-10,-3.0804654489339356,16.502933598591426,-9.393579767791115,-9.219681933213742
2001-11-11,-4.032595190956466,18.473167006342795,-7.616993239722267,-9.426085419996848
2001-11-12,-5.942728563070521,17.692293117328777,-6.9620580117083675,-10.095194816232622
2001-11-13,-6.541128429718723,17.964187064972602,-6.83879872760423,-11.05136180510513
